ImageID,Outfall,Outfall_Spilling,Outfall_Aeration,Outfall_Screen,Sewage_Litter,Rubbish,Obstruction,Modified_Channel,Proportion_Modification,Discolouration,Discolouration_colour,Discolouration_Outfall,Aeration,Aeration_Extent,Sensor,Wildlife,Wildlife_Fish,Wildlife_Algal,Wildlife_Invertebrate,Wildlife_Birds,Wildlife_Other,Plants
UNKXXXX00000000120,N,U,U,U,N,N,None,N,None,N,U,U,N,None,N,Y,Y,N,N,N,N,N
UNKXXXX00000000071,Y,Y,Y,Y,Y,Y,Partial,Y,Partial,U,U,U,Y,Minor,N,N,U,U,U,U,U,N
UNKXXXX00000000037,N,U,U,U,N,N,None,Y,Full,N,U,U,N,None,N,N,U,U,U,U,U,Y
UNKXXXX00000000087,N,U,U,U,N,N,None,N,None,N,U,U,Y,Full,N,N,U,U,U,U,U,N
GBR201600000000011,Y,N,N,N,N,Y,Minor,Y,Partial,N,U,N,N,None,N,N,N,N,N,N,N,Y
UNKXXXX00000000013,N,U,U,U,N,N,None,N,None,Y,#567D46,N,N,None,N,Y,N,Y,U,N,N,Y
GBR201800000000001,Y,Y,Y,Y,N,Y,Minor,Y,Minor,N,U,U,Y,Minor,N,N,U,U,U,U,U,Y
GBR201700000000050,Y,Y,N,N,N,N,Minor,N,None,N,U,N,Y,Minor,N,N,N,N,N,N,N,Y
GBR201700000000044,Y,Y,Y,N,Y,Y,Partial,Y,Partial,Y,U,Y,Y,Minor,N,N,N,N,N,N,N,Y
GBR201700000000017,Y,N,N,N,N,N,Minor,Y,Partial,N,U,U,N,None,N,U,U,U,U,U,U,Y
GBR201600000000006,N,U,U,U,N,N,Minor,Y,Minor,N,U,U,N,None,N,N,U,U,U,U,U,Y
UNKXXXX00000000075,Y,N,N,Y,Y,Y,Minor,Y,Partial,N,U,U,N,None,N,N,U,U,U,U,U,N
UNKXXXX00000000070,Y,Y,Y,Y,N,N,None,Y,Partial,N,U,N,Y,Minor,N,N,N,N,N,N,N,Y
GBR201700000000022,N,U,U,U,N,Y,Minor,Y,Full,N,U,U,N,None,N,N,U,U,U,U,U,Y
UNKXXXX00000000130,N,U,U,U,N,Y,Full,N,None,N,U,U,N,None,N,Y,Y,N,N,N,N,Y
GBR201600000000058,N,U,U,U,N,Y,Minor,N,None,N,U,U,N,None,N,Y,U,U,U,U,Y,Y
GBR201700000000077,Y,Y,Y,N,N,Y,Minor,Y,Partial,Y,#FFFFFF,Y,Y,Minor,N,Y,U,U,U,U,Y,Y
UNKXXXX00000000129,N,U,U,U,N,N,None,N,None,N,U,U,Y,Minor,N,Y,Y,N,U,N,N,Y
UNKXXXX00000000093,N,U,U,U,N,N,None,Y,Partial,N,U,U,Y,Full,N,U,U,U,U,U,U,Y
UNKXXXX00000000009,N,U,U,U,N,N,Partial,N,None,Y,#00FF00,N,N,None,N,N,N,Y,N,N,N,Y
UNKXXXX00000000126,N,U,U,U,N,N,None,N,None,N,U,U,Y,Partial,N,Y,Y,N,U,N,N,N
GBR201600000000017,Y,Y,N,N,N,Y,Minor,Y,Partial,Y,#FFFF00,Y,N,None,N,N,N,N,N,N,N,Y
GBR201700000000084,Y,Y,Y,N,U,N,Minor,N,None,N,U,N,Y,Partial,N,N,N,N,N,N,N,N
UNKXXXX00000000088,N,U,U,U,N,N,None,Y,Full,N,U,U,Y,Full,N,U,U,U,U,U,U,U
GBR201700000000112,Y,Y,N,Y,N,N,None,Y,Minor,N,U,N,N,None,N,Y,N,N,N,N,Y,Y
GBR201600000000019,Y,Y,Y,N,N,Y,Minor,Y,Partial,Y,#A19B7F,Y,Y,Partial,N,N,N,N,N,N,N,N
GBR201700000000074,Y,Y,N,N,Y,Y,Minor,N,None,N,U,N,N,None,N,N,N,N,N,N,N,Y
GBR201600000000057,N,U,U,U,Y,Y,Minor,Y,Minor,N,U,U,N,None,N,N,U,U,U,U,U,Y
UNKXXXX00000000134,N,U,U,U,N,N,None,U,U,N,U,U,N,None,N,Y,Y,N,U,N,N,N
GBR201700000000090,N,U,U,U,N,N,None,N,None,N,U,U,N,None,N,Y,U,N,U,U,Y,Y
UNKXXXX00000000143,N,U,U,U,N,N,None,N,None,N,U,U,N,None,N,Y,Y,Y,U,U,U,Y
UNKXXXX00000000137,N,U,U,U,N,N,None,N,None,N,U,U,N,None,N,Y,Y,N,N,N,N,N
GBR201700000000013,Y,Y,Y,N,U,Y,Minor,Y,Partial,U,U,U,Y,Partial,N,U,U,U,U,U,U,U
UNKXXXX00000000117,N,U,U,U,N,N,None,Y,Partial,N,U,U,Y,Partial,N,Y,Y,N,U,U,U,Y
UNKXXXX00000000095,N,U,U,U,N,N,Minor,N,None,N,U,U,Y,Full,N,N,U,U,U,U,U,Y
UNKXXXX00000000140,N,U,U,U,N,N,None,N,None,N,U,U,N,None,N,Y,Y,N,N,N,N,Y
UNKXXXX00000000015,N,U,U,U,N,Y,Minor,Y,Partial,Y,#00FF00,N,Y,Minor,N,N,U,Y,U,U,U,Y
GBR201600000000055,Y,Y,N,Y,U,Y,Minor,Y,Full,Y,#6B4226,Y,N,None,N,Y,U,U,U,U,Y,Y
GBR201700000000002,N,U,U,U,N,Y,Minor,N,None,N,U,U,N,None,N,Y,U,U,U,Y,N,Y
GBR201700000000041,Y,Y,Y,N,N,N,Minor,Y,Minor,N,U,N,Y,Minor,N,N,N,N,N,N,N,Y
UNKXXXX00000000139,N,U,U,U,N,Y,Minor,N,None,Y,#B8B6B0,N,N,None,N,Y,Y,N,N,N,N,Y
UNKXXXX00000000069,Y,Y,Y,Y,N,N,None,Y,Partial,N,U,N,Y,Minor,N,N,N,N,N,N,N,Y
GBR201800000000005,Y,Y,N,Y,U,Y,Minor,Y,Minor,Y,U,Y,N,None,N,N,N,N,N,N,N,Y
GBR201700000000066,N,U,U,U,N,N,Minor,N,None,N,U,U,Y,Minor,N,N,U,U,U,U,U,Y
GBR201700000000040,Y,Y,Y,N,U,Y,Minor,Y,Minor,Y,#808080,Y,Y,Minor,N,N,U,U,U,U,U,Y
GBR201600000000042,N,U,U,U,N,N,None,N,None,N,U,U,Y,Minor,N,N,U,U,U,U,U,Y
UNKXXXX00000000029,N,U,U,U,N,N,None,N,None,N,U,U,N,None,N,Y,N,N,N,Y,N,Y
UNKXXXX00000000096,N,U,U,U,N,N,None,N,None,N,U,U,Y,Partial,N,U,U,U,U,U,U,Y
UNKXXXX00000000022,N,U,U,U,N,N,None,N,None,N,U,U,N,None,N,Y,N,N,N,Y,N,Y
UNKXXXX00000000098,N,U,U,U,N,N,None,N,None,N,U,U,Y,Full,N,N,U,U,U,U,U,N
UNKXXXX00000000094,N,U,U,U,N,N,None,N,None,N,U,U,Y,Partial,N,N,U,U,U,U,U,Y
GBR201700000000086,Y,Y,Y,N,U,U,None,Y,Partial,Y,U,Y,Y,Partial,N,N,N,N,N,N,N,N
UNKXXXX00000000111,N,U,U,U,N,N,Minor,N,None,N,U,U,Y,Partial,N,N,U,U,U,U,U,Y
GBR201700000000119,Y,Y,N,N,Y,Y,Minor,N,None,N,U,N,Y,Minor,N,N,N,N,N,N,N,N
GBR201700000000001,Y,Y,N,N,N,N,None,Y,Partial,Y,#CBA986,Y,N,None,N,N,U,U,U,N,U,Y
GBR201600000000010,N,U,U,U,N,Y,Minor,Y,Partial,N,U,U,N,None,N,Y,U,U,U,Y,N,Y
UNKXXXX00000000014,N,U,U,U,N,N,Minor,Y,Partial,Y,#008000,N,N,None,N,Y,U,Y,U,U,U,Y
GBR201700000000049,Y,Y,N,N,N,N,Minor,Y,Partial,N,U,N,Y,Minor,N,N,N,N,N,N,N,Y
UNKXXXX00000000065,Y,Y,N,Y,N,Y,Minor,Y,Partial,N,U,N,Y,Minor,N,N,N,N,N,N,N,N
GBR201600000000007,N,U,U,U,N,Y,Minor,Y,Partial,N,U,U,Y,Minor,N,U,U,U,U,U,U,Y
UNKXXXX00000000131,N,U,U,U,N,N,Full,Y,Full,Y,#FFFF66,N,Y,Full,N,Y,Y,N,U,U,N,N
GBR201700000000004,Y,Y,N,N,N,N,None,Y,Full,N,U,U,N,None,N,N,U,U,U,U,U,Y
GBR201700000000092,N,U,U,U,N,Y,Partial,N,None,N,U,U,N,None,N,N,U,U,U,U,U,Y
UNKXXXX00000000142,N,U,U,U,N,N,None,N,None,N,U,U,Y,Partial,N,Y,Y,N,U,U,U,U
GBR201600000000001,Y,N,N,N,N,Y,Minor,Y,Full,N,U,N,N,None,N,N,N,N,N,N,N,N
GBR201700000000057,Y,Y,Y,N,Y,Y,Minor,Y,Full,Y,#8B4513,Y,Y,Minor,N,N,N,N,N,N,N,N
UNKXXXX00000000018,N,U,U,U,N,Y,Minor,Y,Partial,Y,#66CC33,N,N,None,N,N,U,Y,U,N,U,Y
GBR201600000000013,Y,Y,N,N,Y,Y,Minor,U,U,N,U,U,N,None,N,U,U,U,U,U,U,Y
UNKXXXX00000000078,Y,Y,N,Y,N,N,None,Y,Full,N,U,N,Y,Minor,N,N,N,N,N,N,N,Y
GBR201700000000048,Y,N,N,N,N,N,None,N,None,N,U,N,N,None,N,Y,N,N,N,N,N,Y
GBR201700000000080,Y,N,N,N,N,N,None,Y,Full,N,U,N,N,None,N,N,N,N,N,N,N,N
UNKXXXX00000000072,Y,Y,Y,Y,N,N,Minor,Y,Partial,N,U,N,Y,Minor,N,N,U,U,U,U,U,Y
UNKXXXX00000000136,N,U,U,U,N,N,None,N,None,Y,#B4A07D,N,N,None,N,Y,Y,N,N,N,N,Y
UNKXXXX00000000017,N,U,U,U,N,Y,Partial,N,None,Y,#006400,N,N,None,N,N,U,Y,U,U,U,Y
GBR201700000000069,N,U,U,U,N,N,Minor,Y,Minor,N,U,U,Y,Minor,N,U,U,U,U,U,U,Y
GBR201600000000041,N,U,U,U,N,N,None,N,None,N,U,U,Y,Minor,N,N,U,U,U,U,U,Y
UNKXXXX00000000107,N,U,U,U,N,N,Minor,N,None,N,U,U,Y,Partial,N,N,U,U,U,U,U,Y
GBR201800000000002,Y,Y,N,N,N,Y,Partial,Y,Partial,Y,#7FFF00,Y,N,None,N,N,N,N,N,N,N,Y
UNKXXXX00000000024,N,U,U,U,N,N,None,N,None,N,U,U,N,None,N,Y,N,N,N,Y,N,Y
GBR201600000000005,N,U,U,U,N,Y,None,Y,Full,N,U,U,N,None,N,Y,N,N,N,Y,N,Y
GBR201700000000083,Y,Y,N,N,N,Y,Minor,N,None,Y,#A0A0A0,Y,N,None,N,N,N,N,N,N,N,Y
GBR201700000000107,N,U,U,U,N,N,None,N,None,Y,#7D7D7D,N,Y,Minor,N,N,U,U,U,U,U,Y
GBR201600000000026,Y,Y,N,N,Y,N,None,Y,Full,Y,#8B5A2B,Y,N,None,N,N,N,N,N,N,N,N
GBR201700000000089,N,U,U,U,N,Y,Minor,N,None,Y,U,N,Y,Minor,N,N,U,U,U,U,U,Y
GBR201700000000043,Y,Y,Y,N,N,Y,Minor,Y,Partial,U,U,U,Y,Minor,N,Y,U,U,U,U,N,Y
UNKXXXX00000000097,N,U,U,U,N,N,None,N,None,N,U,U,Y,Full,N,N,U,U,U,U,U,Y
GBR201600000000053,Y,Y,N,N,N,N,None,Y,Partial,N,U,N,Y,Minor,N,N,N,N,N,N,N,Y
GBR201600000000025,N,U,U,U,N,Y,Minor,N,None,N,U,U,N,None,N,N,U,U,U,U,U,Y
UNKXXXX00000000100,N,U,U,U,N,N,None,N,None,N,U,U,Y,Full,N,N,U,U,U,U,U,Y
UNKXXXX00000000141,N,U,U,U,U,N,None,N,None,N,U,U,N,None,N,Y,Y,N,U,U,U,Y
UNKXXXX00000000041,N,U,U,U,N,N,Minor,Y,Partial,N,U,U,Y,Minor,N,N,U,U,U,U,U,Y
UNKXXXX00000000023,N,U,U,U,N,N,None,N,None,N,U,U,Y,Minor,N,Y,U,N,U,Y,N,Y
UNKXXXX00000000028,Y,Y,N,Y,N,N,None,Y,Full,N,U,N,N,None,Y,Y,U,N,U,Y,N,N
UNKXXXX00000000010,N,U,U,U,N,N,Partial,N,None,Y,#4CAF50,N,N,None,N,U,U,Y,U,U,U,Y
UNKXXXX00000000090,N,U,U,U,N,N,Minor,N,None,N,U,U,Y,Partial,N,U,U,U,U,U,U,Y
GBR201700000000012,Y,Y,Y,N,N,Y,Minor,Y,Partial,Y,#0000FF,Y,Y,Minor,N,N,N,N,N,N,N,Y
UNKXXXX00000000121,N,U,U,U,N,N,None,N,None,N,U,U,Y,Minor,N,Y,Y,N,U,U,U,Y
GBR201700000000088,N,U,U,U,U,Y,Minor,N,None,Y,#5e4b32,N,N,None,N,N,U,U,U,U,U,Y
GBR201700000000019,N,U,U,U,N,N,None,U,U,N,U,U,N,None,N,Y,Y,N,N,N,N,Y
UNKXXXX00000000092,N,U,U,U,N,N,None,N,None,N,U,U,Y,Partial,N,N,U,U,U,U,U,N
UNKXXXX00000000124,N,U,U,U,N,N,None,N,None,N,U,U,N,None,N,Y,Y,N,N,N,N,N
GBR201700000000056,Y,Y,Y,Y,Y,Y,Minor,Y,Minor,Y,#C0C0C0,Y,Y,Minor,N,N,N,N,N,N,N,N
UNKXXXX00000000119,N,U,U,U,N,N,None,N,None,N,U,U,N,None,N,Y,Y,N,U,U,U,Y
GBR201800000000004,Y,Y,Y,N,N,N,None,Y,Minor,Y,U,Y,Y,Minor,N,N,U,U,U,U,U,Y
GBR201600000000016,Y,Y,N,N,N,Y,Minor,Y,Partial,Y,#A6C9B8,Y,N,None,N,N,N,N,N,N,N,N
GBR201700000000071,Y,Y,Y,N,N,N,Minor,N,None,Y,#A8A8A8,Y,Y,Minor,N,N,N,N,N,N,N,Y
UNKXXXX00000000021,N,U,U,U,N,N,None,N,None,N,U,U,N,None,N,Y,U,N,U,Y,N,Y
UNKXXXX00000000144,N,U,U,U,N,Y,Minor,N,None,N,U,U,Y,Minor,N,Y,Y,N,N,N,N,Y
GBR201600000000037,N,U,U,U,N,N,None,N,None,N,U,U,Y,Minor,N,N,U,U,U,U,U,Y
UNKXXXX00000000125,N,U,U,U,N,N,None,U,None,N,U,U,N,None,N,Y,Y,Y,U,U,U,Y
GBR201700000000118,Y,N,N,Y,N,Y,Minor,Y,Minor,N,U,N,N,None,N,N,U,U,U,U,U,Y
GBR201700000000061,N,U,U,U,N,Y,Minor,Y,Partial,N,U,U,N,None,N,N,U,U,U,U,U,Y
GBR201600000000062,Y,N,N,N,N,N,None,Y,Full,N,U,U,N,None,N,N,U,U,U,U,U,Y
UNKXXXX00000000063,N,U,U,U,N,N,None,N,None,N,U,U,N,None,N,Y,U,U,U,U,Y,Y
UNKXXXX00000000067,Y,Y,N,Y,Y,N,Minor,Y,Partial,Y,U,Y,N,None,N,N,N,N,N,N,N,N
UNKXXXX00000000058,Y,Y,Y,N,U,Y,Minor,Y,Partial,Y,#A67D5A,Y,Y,Minor,N,N,N,N,N,N,N,Y
UNKXXXX00000000016,N,U,U,U,N,N,Minor,N,None,Y,#4CBB17,N,N,None,N,N,U,U,U,U,U,Y
GBR201700000000020,Y,Y,N,N,N,Y,Minor,Y,Full,N,U,N,N,None,N,Y,U,N,U,Y,N,Y
GBR201700000000064,Y,Y,N,N,N,Y,Partial,Y,Full,Y,#A0522D,Y,N,None,N,N,N,N,N,N,N,N
GBR201700000000116,Y,N,N,N,Y,Y,Minor,Y,Minor,N,U,N,N,None,N,N,N,N,N,N,N,N
GBR201700000000072,Y,Y,N,N,N,Y,Minor,N,U,N,U,U,N,U,N,N,U,U,U,U,U,Y
UNKXXXX00000000127,N,U,U,U,N,N,None,N,None,N,U,U,N,None,N,Y,Y,N,U,U,U,N
GBR201700000000067,Y,Y,Y,N,N,N,Minor,Y,Minor,N,U,N,Y,Partial,N,N,N,N,N,N,N,Y
GBR201600000000054,Y,N,N,Y,U,N,None,Y,Full,N,U,N,N,None,N,N,N,N,N,N,N,N
UNKXXXX00000000064,Y,Y,N,Y,N,N,None,Y,Minor,N,U,N,Y,Minor,N,N,N,N,N,N,N,Y
GBR201700000000060,Y,Y,N,N,Y,Y,Partial,Y,Full,Y,#000000,Y,N,None,N,N,N,N,N,N,N,N
UNKXXXX00000000076,Y,N,N,Y,Y,Y,Minor,Y,Full,N,U,N,N,None,N,N,N,N,N,N,N,Y
UNKXXXX00000000099,N,U,U,U,N,N,None,N,None,N,U,U,Y,Partial,N,U,U,U,U,U,U,Y
GBR201600000000052,N,U,U,U,N,Y,Partial,Y,Minor,N,U,U,Y,Minor,N,N,U,U,U,U,U,Y
UNKXXXX00000000091,N,U,U,U,N,N,None,N,None,N,U,U,Y,Full,N,N,U,U,U,U,U,N
GBR201700000000068,N,U,U,U,N,Y,None,Y,Partial,N,U,U,Y,Minor,N,N,U,U,U,U,U,Y
GBR201600000000065,Y,Y,N,N,N,Y,Minor,Y,Partial,N,U,N,Y,Minor,N,N,N,N,N,N,N,Y
UNKXXXX00000000128,N,U,U,U,N,N,None,N,None,N,U,U,N,None,N,Y,Y,N,N,N,N,N
GBR201600000000046,N,U,U,U,N,N,None,N,None,N,U,U,N,None,N,N,N,N,N,N,N,Y
UNKXXXX00000000132,N,U,U,U,N,N,None,N,None,Y,#FFFFFF,N,Y,Full,N,Y,Y,N,N,N,N,N
UNKXXXX00000000146,N,U,U,U,N,N,None,U,U,N,U,U,N,None,N,Y,Y,N,N,N,N,N
UNKXXXX00000000135,N,U,U,U,N,N,None,N,None,N,U,U,Y,Minor,N,Y,Y,N,U,U,N,Y
GBR201700000000070,Y,N,N,N,N,N,Minor,Y,Partial,N,U,N,N,None,N,N,N,N,N,N,N,Y
UNKXXXX00000000108,N,U,U,U,N,N,None,N,None,N,U,U,Y,Full,N,N,U,U,U,U,U,Y
UNKXXXX00000000123,N,U,U,U,N,N,None,N,None,N,U,U,N,None,N,Y,Y,N,N,N,N,Y
GBR201700000000007,Y,N,N,N,N,Y,Minor,Y,Full,Y,U,N,N,None,N,N,N,N,N,N,N,Y
UNKXXXX00000000073,Y,Y,Y,Y,N,N,Minor,Y,Partial,N,U,N,Y,Minor,N,N,N,N,N,N,N,Y
GBR201700000000091,Y,Y,N,N,Y,Y,Minor,Y,Minor,N,U,N,N,None,N,N,N,N,N,N,N,Y
UNKXXXX00000000118,N,U,U,U,N,Y,Minor,N,None,N,U,U,N,None,N,Y,Y,N,N,N,N,Y
GBR201700000000094,N,U,U,U,N,Y,Minor,Y,Partial,N,U,U,Y,Minor,N,N,U,U,U,U,U,Y
UNKXXXX00000000025,N,U,U,U,N,N,None,Y,Partial,N,U,U,N,None,N,Y,N,N,N,N,Y,Y
GBR201600000000009,Y,N,N,N,N,Y,Partial,Y,Full,N,U,N,N,None,N,N,N,N,N,N,N,Y
UNKXXXX00000000062,N,U,U,U,N,Y,Full,Y,Full,N,U,U,N,None,N,N,U,U,U,U,U,N
UNKXXXX00000000008,Y,Y,N,N,N,N,None,Y,Partial,N,U,U,N,None,N,N,U,U,U,U,U,Y
UNKXXXX00000000066,Y,Y,Y,Y,N,N,Minor,Y,Minor,N,U,N,Y,Minor,N,N,N,N,N,N,N,Y
UNKXXXX00000000054,Y,Y,Y,N,U,Y,Minor,Y,Partial,N,U,N,Y,Minor,N,N,N,N,N,N,N,Y
UNKXXXX00000000012,Y,N,N,N,U,U,None,Y,Full,Y,#6B8E23,N,N,None,N,Y,U,Y,U,U,U,Y
UNKXXXX00000000074,Y,Y,Y,N,N,N,Minor,Y,Partial,Y,#647687,Y,Y,Minor,N,N,N,N,N,N,N,Y
UNKXXXX00000000011,Y,Y,Y,N,N,N,None,Y,Full,Y,#6C8B37,Y,Y,Partial,N,N,N,Y,N,N,N,N
UNKXXXX00000000055,Y,Y,Y,Y,U,N,Minor,Y,Minor,Y,#C2A386,Y,Y,Minor,N,N,N,N,N,N,N,Y
GBR201700000000079,N,U,U,U,N,N,None,N,None,N,U,U,Y,Minor,N,N,U,U,U,U,U,Y
GBR201700000000005,Y,Y,Y,N,N,N,Minor,Y,Minor,N,U,N,Y,Partial,N,N,N,N,N,N,N,Y
UNKXXXX00000000138,N,U,U,U,N,N,None,N,None,N,U,U,N,None,N,Y,Y,N,U,U,U,Y
UNKXXXX00000000020,N,U,U,U,N,N,None,N,None,N,U,U,N,None,N,Y,U,U,U,Y,N,Y
UNKXXXX00000000145,N,U,U,U,N,N,None,N,None,Y,#66FF66,N,N,None,N,Y,Y,N,U,N,N,Y
GBR201700000000076,N,U,U,U,N,Y,Minor,N,None,N,U,U,Y,Minor,N,N,U,U,U,U,U,Y
GBR201600000000060,Y,Y,N,Y,N,N,None,Y,Minor,Y,#8B4513,Y,N,None,N,N,N,N,N,N,N,Y
UNKXXXX00000000068,Y,Y,Y,Y,N,N,None,Y,Partial,N,U,N,Y,Minor,N,N,N,N,N,N,N,Y
GBR201600000000024,Y,Y,Y,N,N,N,None,Y,Full,N,U,N,Y,Minor,N,N,N,N,N,N,N,Y
UNKXXXX00000000019,N,U,U,U,N,Y,Minor,N,None,Y,#7EBF7E,N,Y,Partial,N,Y,U,Y,U,U,U,Y
UNKXXXX00000000026,N,U,U,U,N,N,None,N,None,N,U,U,N,None,N,Y,U,U,U,Y,N,Y
UNKXXXX00000000104,N,U,U,U,N,N,Minor,N,None,N,U,U,Y,Partial,N,N,U,U,U,U,U,Y
UNKXXXX00000000122,N,U,U,U,N,N,None,N,None,N,U,U,N,None,N,Y,Y,N,N,N,N,Y
UNKXXXX00000000109,N,U,U,U,N,N,Partial,Y,Full,N,U,U,Y,Full,N,N,U,U,U,U,U,N
GBR201600000000033,N,U,U,U,N,N,None,Y,Minor,N,U,U,N,None,N,N,U,U,U,U,U,Y
UNKXXXX00000000089,N,U,U,U,N,N,None,Y,Partial,Y,U,N,Y,Partial,N,N,N,N,N,N,N,N
UNKXXXX00000000027,N,U,U,U,N,Y,None,Y,Full,N,U,U,N,None,N,Y,U,U,U,Y,N,Y
UNKXXXX00000000133,N,U,U,U,N,N,None,N,None,N,U,U,N,None,N,Y,Y,N,U,N,N,Y
GBR201600000000018,Y,Y,N,N,U,Y,None,Y,Partial,Y,#00FF00,Y,N,None,N,N,U,U,U,U,U,Y
GBR201700000000078,Y,Y,N,N,N,Y,Minor,Y,Minor,N,U,N,N,None,N,N,N,N,N,N,N,Y
